city,year,weekofyear,total_cases
sj,2008,18,51
sj,2008,19,30
sj,2008,20,12
sj,2008,21,8
sj,2008,22,8
sj,2008,23,9
sj,2008,24,13
sj,2008,25,0
sj,2008,26,25
sj,2008,27,10
sj,2008,28,22
sj,2008,29,16
sj,2008,30,45
sj,2008,31,7
sj,2008,32,34
sj,2008,33,32
sj,2008,34,20
sj,2008,35,25
sj,2008,36,29
sj,2008,37,26
sj,2008,38,63
sj,2008,39,31
sj,2008,40,61
sj,2008,41,28
sj,2008,42,44
sj,2008,43,41
sj,2008,44,36
sj,2008,45,18
sj,2008,46,13
sj,2008,47,48
sj,2008,48,25
sj,2008,49,27
sj,2008,50,9
sj,2008,51,28
sj,2008,52,29
sj,2009,1,46
sj,2009,2,22
sj,2009,3,25
sj,2009,4,54
sj,2009,5,37
sj,2009,6,15
sj,2009,7,15
sj,2009,8,23
sj,2009,9,17
sj,2009,10,10
sj,2009,11,18
sj,2009,12,10
sj,2009,13,7
sj,2009,14,13
sj,2009,15,11
sj,2009,16,0
sj,2009,17,5
sj,2009,18,19
sj,2009,19,6
sj,2009,20,118
sj,2009,21,5
sj,2009,22,20
sj,2009,23,12
sj,2009,24,16
sj,2009,25,10
sj,2009,26,35
sj,2009,27,21
sj,2009,28,35
sj,2009,29,21
sj,2009,30,7
sj,2009,31,49
sj,2009,32,32
sj,2009,33,46
sj,2009,34,21
sj,2009,35,73
sj,2009,36,45
sj,2009,37,57
sj,2009,38,42
sj,2009,39,40
sj,2009,40,66
sj,2009,41,127
sj,2009,42,36
sj,2009,43,23
sj,2009,44,60
sj,2009,45,27
sj,2009,46,4
sj,2009,47,28
sj,2009,48,41
sj,2009,49,39
sj,2009,50,37
sj,2009,51,36
sj,2009,52,36
sj,2010,53,36
sj,2010,1,27
sj,2010,2,40
sj,2010,3,43
sj,2010,4,28
sj,2010,5,31
sj,2010,6,43
sj,2010,7,17
sj,2010,8,19
sj,2010,9,52
sj,2010,10,19
sj,2010,11,18
sj,2010,12,6
sj,2010,13,43
sj,2010,14,13
sj,2010,15,4
sj,2010,16,13
sj,2010,17,38
sj,2010,18,29
sj,2010,19,1
sj,2010,20,13
sj,2010,21,33
sj,2010,22,105
sj,2010,23,31
sj,2010,24,23
sj,2010,25,59
sj,2010,26,18
sj,2010,27,43
sj,2010,28,61
sj,2010,29,32
sj,2010,30,50
sj,2010,31,21
sj,2010,32,17
sj,2010,33,22
sj,2010,34,37
sj,2010,35,69
sj,2010,36,64
